TSS_ID	A549	Bj	H1hesc	Hepg2	Hsmm	K562	Nhek	Sknshra	Ag04450	Gm12878	Helas3	Hmec	Huvec	Mcf7	Nhlf
ENST00000400754	1.560234	1.2434045	0	8.975175	NaN	18.3978	3.14992	18.8295	0.03957145	2.273775	0.611843	NaN	0.0974296	6.384715	NaN
ENST00000416067	1.560234	1.2434045	0	8.92384	NaN	18.3978	3.14992	18.8679	0.03957145	2.273775	0.611843	NaN	0.0974296	6.359125	NaN
ENST00000470054	0	0	0.02982585	0	NaN	11.09465	0	0	0	0	0	NaN	0	6.45332	NaN
ENST00000474011	0	0	0.02982585	0	NaN	12.33945	0	0	0	0	0	NaN	0	7.587425	NaN
ENST00000428809	0.5068785	0.1334623	3.544295	0.6938775	NaN	5.376825	0.4525865	0.8826745	0.63474	26.63655	6.4749	NaN	0.4123345	1.1934085	NaN
ENST00000448463	0.5068785	0.1334623	3.544295	0.6938775	NaN	5.376825	0.4525865	0.8826745	0.63474	26.63655	6.4749	NaN	0.4123345	1.1934085	NaN
ENST00000544452	82.3304	122.712	14.30475	30.3711	NaN	11.96662	5.068615	89.3533	65.9614	6.29892	17.86155	NaN	17.11605	21.13525	NaN
ENST00000285667	59.10685	93.9889	9.247485	23.5486	NaN	9.333845	3.808495	70.7019	48.0173	4.81777	12.1706	NaN	11.47165	14.67835	NaN
ENST00000463807	0	0	0	0	NaN	4.005285	0	0	0	0.658074	0	NaN	0.1954921	0	NaN
ENST00000493640	0	0	0.0267436	0	NaN	446.5995	0	0	0	34.50945	0.0252246	NaN	9.90235	0	NaN
ENST00000400564	0	0	0.0267436	0	NaN	386.9565	0	0	0	34.86635	0.0252246	NaN	9.57985	0	NaN
ENST00000400566	0	0	0.0267436	0	NaN	353.894	0	0	0	33.8375	0.0252246	NaN	9.312715	0	NaN
ENST00000455253	0	0	0	0	NaN	26.2468	0	0	0	0.03126025	0	NaN	0	0	NaN
ENST00000318948	2.84448	0.5828215	0.19028735	1.359535	NaN	0.218587	0.6638105	0	1.142215	0.317758	0.2434465	NaN	0.3645695	2.76839	NaN
ENST00000400202	5.67916	4.920145	2.1908	21.60465	NaN	6.199885	13.46425	0.375552	5.539665	3.85386	3.37306	NaN	5.624325	38.72335	NaN
ENST00000419952	0.0442981	0.1757063	0	0	NaN	0	0	0	0.301861	0	2.28195	NaN	0.847919	0	NaN
ENST00000445461	1.19095	0.1824355	0	0	NaN	0	0	0	0.0636335	0	3.94188	NaN	0.5575295	0	NaN
ENST00000435697	0.2583391	0	0	0	NaN	0	0.0271501	7.9482	0.079143	0.1163395	3.008965	NaN	9.78343	2.667205	NaN
ENST00000453910	0.1156451	0	0	0.0265183	NaN	0	0.0543	0.57018	0	0	5.9532	NaN	10.602915	1.118985	NaN
ENST00000440664	0	0	0.02982585	12.8896	NaN	0	0	0	0	0	0	NaN	0	0	NaN
ENST00000400166	10.177195	0	436.759	199.3505	NaN	0.12035735	121.065	10.322165	0.373249	0.05816965	135.3345	NaN	11.8343	1.49005	NaN
ENST00000339775	3.004425	5.95308	2.27103	2.55656	NaN	3.57585	3.32403	3.580055	6.108375	5.50791	3.94325	NaN	2.40915	1.357453	NaN
ENST00000464058	5.65211	8.66456	3.899215	3.811725	NaN	4.86793	5.500535	6.83664	9.67086	8.88771	9.290085	NaN	5.064725	1.918115	NaN
ENST00000457956	3.74024	4.51565	2.941615	3.38643	NaN	2.746085	3.69417	5.060315	5.53031	5.09363	8.784615	NaN	3.91583	1.3621015	NaN
ENST00000348354	3.56305	4.25546	2.77807	3.030485	NaN	2.71759	3.508105	4.969855	5.39529	4.68209	8.034525	NaN	3.577675	1.3109225	NaN
ENST00000493464	8.663985	31.2802	24.46565	1.940535	NaN	11.0534	22.10175	23.28265	29.29805	51.4597	11.69324	NaN	4.383525	8.509975	NaN
ENST00000284881	8.442495	30.59945	23.32195	1.81475	NaN	10.94245	21.5909	22.5494	28.88525	49.6703	11.626415	NaN	4.214445	8.29942	NaN
ENST00000424219	0	0	0	0	NaN	0	0	0	0	5.57639	0	NaN	0	0	NaN
ENST00000400546	0	0.0422444	0.053487	0	NaN	0	0	8.673295	0.373249	0.03126025	0	NaN	0.071648	0.828202	NaN
ENST00000284894	0	0.1334623	0	0	NaN	0	0	6.01017	0.29410595	0	0	NaN	0.0238826	0.5443725	NaN
ENST00000535285	0	0	0	0	NaN	62.70125	0	0	0	0.6754775	0	NaN	0	0	NaN
ENST00000508782	0	0	0	0	NaN	63.0529	0	0	0	0.6754775	0	NaN	0	0	NaN
ENST00000486367	0	0	0	0	NaN	0.056994	0	0.04523115	0	0	0.449545	NaN	0	5.69388	NaN
ENST00000262354	0	0	59.28325	0	NaN	0	0	0	0	0	0	NaN	0.071648	0	NaN
ENST00000535533	0	0	0.02982585	0	NaN	0.12035735	0	0	0.460147	2.022885	4.873045	NaN	0.02451565	0	NaN
ENST00000423581	0	0	0.02982585	0	NaN	0.12035735	0	0	0.4205755	2.022885	4.89827	NaN	0.02451565	0	NaN
ENST00000415182	0	0	0.02982585	0	NaN	0.12035735	0	0	0.3887585	1.9109	4.61317	NaN	0.02451565	0	NaN
ENST00000465390	0	0	0	0	NaN	0	0	0	0	7.727865	0	NaN	0	0	NaN
ENST00000419219	16.5455	15.4816	21.85195	7.791765	NaN	27.4582	13.6979	17.21495	12.2921	26.95205	21.62065	NaN	9.36396	11.566815	NaN
ENST00000352957	16.7325	15.48835	21.709	7.74043	NaN	27.62275	13.5893	17.21495	12.2603	26.41625	21.5954	NaN	9.389095	11.381895	NaN
ENST00000312957	0.0442981	0.407115	4.37126	0	NaN	0	0	8.523895	2.18202	15.9535	0	NaN	0.2419915	0.102358	NaN
ENST00000425221	0	0.0422444	9.29081	0	NaN	0	0	2.94136	0.7456995	12.91285	0	NaN	0.07228085	0	NaN
ENST00000284971	12.97265	9.61037	10.5599	3.40004	NaN	30.5016	7.687735	19.0063	13.2929	10.60509	18.33555	NaN	11.08211	5.3891	NaN
ENST00000400099	3.917435	15.58365	13.0212	2.48381	NaN	17.41115	3.363135	33.59515	19.731	4.335815	6.20545	NaN	30.1914	2.6742	NaN
ENST00000457143	3.917435	15.6259	13.0212	2.508625	NaN	17.43965	3.363135	33.64035	19.731	4.335815	6.20545	NaN	30.1914	2.6742	NaN
ENST00000400075	5.54392	8.873915	15.78695	4.15306	NaN	15.19785	7.09966	7.849555	8.214445	20.20675	17.70905	NaN	12.4724	6.19047	NaN
ENST00000487266	5.65956	9.04962	16.2899	4.28565	NaN	15.5083	7.36817	7.96057	8.349465	20.61395	18.0753	NaN	12.71305	6.298645	NaN
ENST00000400090	3.07342	7.87725	3.029005	2.387945	NaN	8.80216	4.174905	7.81524	10.28235	4.15421	13.69575	NaN	6.94167	7.00479	NaN
ENST00000400087	3.162015	7.86379	3.088655	2.387945	NaN	8.80216	4.22921	7.86732	10.4251	4.15421	13.914	NaN	6.747445	6.84541	NaN
ENST00000400093	2.709235	6.07981	2.71325	2.02519	NaN	7.560395	3.516075	6.37336	8.69546	3.64809	12.11465	NaN	5.248365	5.33792	NaN
ENST00000456209	5.801855	4.474525	3.69034	5.375895	NaN	0	5.517215	5.77031	4.91884	0.5096705	0.900264	NaN	3.271	2.00649	NaN
ENST00000491395	35.03975	36.7675	30.428085	13.3917	NaN	0	100.83125	22.908265	52.53475	5.232525	16.48355	NaN	60.30775	15.128575	NaN
ENST00000415997	35.18245	36.81645	30.48468	13.4431	NaN	0	100.9934	22.908265	52.56655	5.232525	16.51425	NaN	60.38065	15.128575	NaN
ENST00000448850	0.853814	1.04564	2.04575	2.53174	NaN	0	4.277275	1.51591	1.6823	0.2413805	0.930964	NaN	2.811535	0.60485	NaN
ENST00000346798	0.7554185	2.15371	4.46183	3.26505	NaN	0	15.83555	2.84678	2.55607	0.5729945	1.4190305	NaN	18.339	2.2891125	NaN
ENST00000474136	40.46095	86.42005	159.501	62.26295	NaN	0	418.769	124.47175	103.09495	24.8194	173.142	NaN	476.1345	39.53215	NaN
ENST00000354192	40.6652	86.82055	160.5795	62.46825	NaN	0	422.268	124.80195	103.54735	25.05645	173.467	NaN	476.7845	39.8555	NaN
ENST00000452232	41.48215	87.58375	163.7205	63.03635	NaN	0	422.864	125.61245	103.72955	25.48185	174.7165	NaN	470.481	40.2673	NaN
ENST00000357903	41.77495	86.0956	164.431	62.55635	NaN	0	414.7575	124.21845	101.47535	25.07385	172.722	NaN	446.5445	39.8683	NaN
ENST00000359726	22.247	41.8958	74.3955	25.59765	NaN	0	164.4755	60.53635	49.0236	12.3866	43.85245	NaN	119.6395	22.09485	NaN
ENST00000448388	0.071347	0.1334623	1.625105	0.0513353	NaN	0	3.94823	0.09731365	0.03181685	0	0.1063737	NaN	0.19296	0.13376855	NaN
ENST00000357401	0	7.42976	0.0596515	0	NaN	0	7.49669	0.51397465	8.16552	0.3577195	0.4397685	NaN	0.3626705	0.072119	NaN
ENST00000400043	0	0	10.86144	0	NaN	0	0.292674	0	0	0	0	NaN	6.572035	0	NaN
ENST00000299340	0	0	19.48875	0	NaN	0	4.89003	0	0	0	0	NaN	20.5528	0	NaN
ENST00000517777	0	0.322626	0	0	NaN	0	0.2122205	0.04523115	0.1745935	0	2.173228	NaN	0.073547	0	NaN
ENST00000284984	0.2928375	1206.405	16.15305	0.074451	NaN	0	365.38	80.05225	651.19	0	318.384	NaN	12.6503	0.0360596	NaN
ENST00000303775	30.20925	32.96285	13.232	3.40004	NaN	22.444	9.650025	54.3408	32.56485	11.9125	10.521215	NaN	7.4546	9.723195	NaN
ENST00000486719	18.93445	41.82855	8.60044	10.16298	NaN	23.9299	16.39895	45.3921	36.3607	15.64215	42.74005	NaN	16.9157	21.25505	NaN
ENST00000286777	18.93445	41.3725	8.51099	10.06201	NaN	23.68285	16.2652	45.23585	36.11475	15.42255	41.9802	NaN	16.6731	21.1166	NaN
ENST00000471269	18.89015	40.5074	8.45134	9.93624	NaN	23.2614	15.704	44.815	35.49625	15.0917	41.11395	NaN	15.99235	20.6909	NaN
ENST00000493196	16.4369	31.10635	6.569125	8.37646	NaN	17.16345	11.50821	37.4891	28.93395	11.18485	31.89545	NaN	11.72505	17.10475	NaN
ENST00000399975	43.27485	45.2997	11.26965	17.35985	NaN	23.84035	10.499625	36.39675	39.5561	20.61345	31.0955	NaN	15.9071	21.7169	NaN
ENST00000334352	63.2058	67.24465	15.4054	21.58225	NaN	36.99815	15.47585	52.17935	56.15155	28.9856	50.12615	NaN	24.82455	31.1051	NaN
ENST00000399973	65.2235	70.07615	15.97725	21.83215	NaN	38.9909	16.09235	54.20925	57.9681	29.79555	51.8039	NaN	25.86545	31.76345	NaN
ENST00000535828	67.07895	76.36235	15.6913	21.82875	NaN	43.62245	16.86975	57.26435	59.32285	28.24955	50.84985	NaN	26.99615	30.64795	NaN
ENST00000432178	6.19074	4.170215	5.55405	2.95093	NaN	10.715125	2.79896	2.87006	2.864085	5.288285	4.592445	NaN	2.05661	2.58227	NaN
ENST00000431234	39.8321	48.6037	44.9975	19.42925	NaN	66.44735	30.8404	39.75735	47.1155	43.5085	44.41445	NaN	31.19125	31.81095	NaN
ENST00000470450	441.9025	345.216	660.029	234.1825	NaN	1395.795	340.1135	354.5715	339.441	500.2035	545.7335	NaN	362.893	271.165	NaN
ENST00000540844	443.681	345.892	659.073	232.972	NaN	1400.755	339.998	355.0055	339.0675	499.331	544.8905	NaN	359.776	271.379	NaN
ENST00000286788	0.4527805	0.5895505	1.208535	0.154006	NaN	3.272435	0.643633	0.0904625	0.761209	0.8951035	0.917862	NaN	0.533647	0.518783	NaN
ENST00000399926	0.071347	36.3024	0	0	NaN	0.03486635	1.598125	2.53974	75.55585	0.03126025	0.0306997	NaN	0.02451565	0.0360596	NaN
ENST00000470800	0.1156451	13.87745	0	0.0778535	NaN	0	38.30365	0.938883	11.60525	0	0.341021	NaN	13.89475	0	NaN
ENST00000286800	20.2924	43.82225	11.56354	2.29478	NaN	17.43895	12.88515	29.17225	44.6487	7.265245	12.864145	NaN	5.438795	3.95023	NaN
ENST00000399921	0.612724	9.18497	0.42273	2.13467	NaN	0.6400025	1.065085	2.842655	16.0538	0.434097	1.531855	NaN	0.487781	0.072119	NaN
ENST00000390689	0	0	0	0	NaN	0	3.08142	0	0	0.05816965	0	NaN	0	0.0872386	NaN
ENST00000455508	0	0.0979465	2.295685	0	NaN	0	3.53127	3.125015	0.769762	6.912685	0	NaN	0	0.621141	NaN
ENST00000433071	0	0	1.362835	0	NaN	0	0.2092315	0.330321	0	1.82227	0	NaN	0	2.748585	NaN
ENST00000270142	211.716	280.671	180.294	21.62235	NaN	855.337	141.004	419.089	981.477	196.189	526.4155	NaN	191.1965	80.4995	NaN
ENST00000389995	2843.725	2714.265	1705.885	388.4925	NaN	5559.885	2204.34	2935.15	3416.935	1948.705	2620.535	NaN	1508.58	1357.2805	NaN
ENST00000476106	2847.99	2722.595	1762.365	392.6475	NaN	5555.315	2207.6	2910.345	3343.8	1980.585	2610.495	NaN	1512.095	1371.188	NaN
ENST00000535823	2800.92	2671.27	1737.165	390.5135	NaN	5400.855	2188.08	2821.675	3134.92	1939.89	2501.79	NaN	1483.07	1356.2645	NaN
ENST00000470944	2799.88	2667.745	1742.07	390.3835	NaN	5382.695	2188.55	2815.925	3047.48	1938.1	2454.94	NaN	1478.79	1356.287	NaN
ENST00000286835	4.6701	3.675625	30.30195	13.56885	NaN	15.7497	11.874615	5.63735	5.97974	18.86725	10.39801	NaN	12.544915	11.45614	NaN
ENST00000434667	4.483115	3.23299	28.16255	12.3402	NaN	14.99265	11.370715	5.24124	5.4319	18.3473	8.41092	NaN	10.90697	10.937365	NaN
ENST00000290130	1.3140425	0.7940415	16.8887	11.53655	NaN	14.86797	2.54266	1.230821	0.6983735	5.70304	7.736325	NaN	4.71915	13.823125	NaN
ENST00000382751	6.461625	6.675335	12.51205	10.7668	NaN	22.89035	15.66395	12.06424	6.168245	17.46055	12.669	NaN	14.1177	15.28995	NaN
ENST00000534991	0.9596575	0.6385235	0.36616	2.96114	NaN	2.82521	0.5340365	4.4463	0.5005165	0.8733475	0.4419195	NaN	1.35642	5.41228	NaN
ENST00000300255	0.3371355	0.0422444	0.0267436	0.0513353	NaN	0	0.978656	0.0904625	0	0	2.187695	NaN	1.278438	0.02558955	NaN
ENST00000401402	2.504995	0.393657	0.5595305	0.024817	NaN	0	2.92899	0	0.2855535	0	18.41965	NaN	8.75107	0.102358	NaN
ENST00000382699	3.07342	0.533848	0.672669	0.024817	NaN	0	3.061755	0	0.325125	0	19.5536	NaN	9.305395	0.102358	NaN
ENST00000481638	1.68803	0.266924	0.279765	0	NaN	0	0.37014	0	0.15053135	0	6.31104	NaN	2.961615	0.02558955	NaN
ENST00000431599	1.14665	0.73647	5.516065	1.85488	NaN	1.549215	0.39729	0.914204	0.5633515	0.711893	0.7862645	NaN	0.314905	1.5481855	NaN
ENST00000431216	1.6511795	0.8142305	4.08433	2.189405	NaN	3.335135	2.032525	1.55702	0.540088	0.962778	1.69533	NaN	1.114425	2.4008	NaN
ENST00000440966	17.86895	18.25515	197.5615	39.25635	NaN	268.0025	117.0845	37.81825	16.1511	103.9788	207.806	NaN	84.96935	63.9529	NaN
ENST00000458138	78.4635	32.666	155.7245	95.3934	NaN	205.8225	71.0267	73.24325	38.45415	70.0106	42.36815	NaN	71.87215	101.1563	NaN
ENST00000382549	80.33855	33.9853	157.7255	96.89555	NaN	213.7395	70.9674	74.17115	39.7864	75.2633	44.3245	NaN	73.8514	104.86775	NaN
ENST00000290155	2.59359	1.90884	11.7655	7.637755	NaN	8.838015	1.674595	2.36433	2.531205	4.80713	7.499525	NaN	4.157185	3.22201	NaN
ENST00000429236	1.0333575	3.0629	0.425812	0.3807615	NaN	1.69472	0.686976	3.215475	2.436555	1.490655	4.13507	NaN	2.338135	2.30661	NaN
ENST00000290178	0.8267655	0.2871109	1.488305	1.10286	NaN	2.43932	1.307445	0.7963355	0.865213	3.70191	2.495865	NaN	2.297335	1.1178115	NaN
ENST00000331923	0.7997165	0.700955	18.0087	2.518835	NaN	7.054135	2.355595	1.122533	0.746499	2.574125	10.820005	NaN	3.966125	4.05252	NaN
ENST00000382377	0.2485395	0.358142	0.1460471	1.197025	NaN	0.7348825	0.269509	2.547985	0.245982	0.698036	0.1315982	NaN	0.486515	0.339656	NaN
ENST00000453404	0.3371355	0.4003865	0.3455815	1.35103	NaN	0.896475	0.323809	3.236035	0.2855535	0.9706765	0.2631965	NaN	0.486515	0.792142	NaN
ENST00000382378	0.3371355	0.4003865	0.3455815	1.35103	NaN	0.896475	0.323809	3.236035	0.2855535	0.9706765	0.2631965	NaN	0.486515	0.792142	NaN
ENST00000491756	0.2928375	0.533848	0.375407	1.297995	NaN	0.896475	0.296659	3.618435	0.31737	0.943767	0.3498205	NaN	0.486515	0.792142	NaN
ENST00000477513	0.2928375	0.5760925	0.521454	1.35103	NaN	0.9947025	0.322813	4.14338	0.42833	0.9394165	0.467144	NaN	0.5103975	0.9770855	NaN
ENST00000382264	3.107915	4.01919	2.155805	3.081825	NaN	2.4866	1.625275	4.18037	2.55367	6.52016	1.8105	NaN	5.121355	1.787825	NaN
ENST00000404220	3.24081	4.32163	2.24528	3.081825	NaN	2.613325	1.706725	4.38185	2.672385	6.784095	1.835725	NaN	5.289795	1.813415	NaN
ENST00000382241	4.06758	4.81323	2.444815	3.57206	NaN	2.879515	1.97524	4.861565	3.0689	8.842595	2.17127	NaN	5.866145	2.37873	NaN
ENST00000342136	3.94448	4.475275	2.078655	2.641215	NaN	2.36959	1.759035	3.56223	2.743775	9.388675	2.31597	NaN	6.315025	2.58809	NaN
ENST00000420068	3.597545	3.67451	1.769065	2.331505	NaN	2.059145	1.598125	2.224515	2.014385	8.596865	2.03635	NaN	5.785175	2.12514	NaN
ENST00000290200	5.37652	7.872765	2.00051	5.88655	NaN	18.649	13.92632	9.66016	6.74095	22.47815	16.5706	NaN	25.5884	12.497165	NaN
ENST00000539894	0.4257315	1.199288	1.556205	1.84807	NaN	3.50678	1.197845	4.057045	1.420015	6.991475	2.649365	NaN	8.094365	2.317045	NaN
ENST00000270139	0.728369	3.547775	0.13680035	0.278091	NaN	0.37682985	0.826711	0.674345	0.4128205	0.4028365	1.1853625	NaN	0.724075	4.130495	NaN
ENST00000442357	41.9224	64.4132	8.44943	15.60695	NaN	18.90175	20.2147	59.06255	46.37355	22.82135	33.1119	NaN	34.79265	20.37335	NaN
ENST00000381995	6.045695	12.95965	30.61795	55.71745	NaN	32.10015	64.6856	21.8477	18.6775	48.79285	28.5462	NaN	59.8187	11.202515	NaN
ENST00000405436	5.9128	12.12525	29.8085	53.41585	NaN	30.8299	58.7815	21.51055	17.35215	47.35605	27.6843	NaN	59.2398	10.921065	NaN
ENST00000440644	6.264835	14.8431	5.408005	5.35178	NaN	10.43515	7.024185	12.988	9.86709	3.46488	5.293255	NaN	9.514375	12.304295	NaN
ENST00000381964	1.1737	1.9952	1.80406	1.58119	NaN	1.913305	1.22599	2.8221	2.047	0.577346	0.503319	NaN	1.8831	2.344975	NaN
ENST00000402202	6.469075	8.24025	26.53605	4.13845	NaN	6.956565	5.289055	27.3835	7.51983	1.343055	0.7127415	NaN	7.570845	2.097245	NaN
ENST00000381947	6.62902	7.995385	27.0925	3.72096	NaN	7.19091	5.3715	28.09895	7.630795	1.365615	0.7072665	NaN	7.425655	2.082125	NaN
ENST00000361093	383.4335	203.3635	321.8545	47.14685	NaN	597.626	192.8215	244.734	160.593	212.103	356.695	NaN	121.8405	99.0053	NaN
ENST00000381815	363.919	199.263	276.0955	45.1995	NaN	520.8635	173.42	235.351	155.9845	188.412	311.96	NaN	111.9535	89.3043	NaN
ENST00000426819	8.98581	7.78416	10.34703	2.1809	NaN	14.3684	6.07168	9.88358	6.792835	23.7621	10.672375	NaN	3.41239	14.359695	NaN
ENST00000438059	11.023125	9.608515	13.266	2.667735	NaN	19.1746	7.07948	11.29802	8.704015	27.62465	16.63085	NaN	4.84236	16.175425	NaN
ENST00000381831	10.710725	9.670945	13.32565	2.51203	NaN	19.7958	6.683185	11.11712	8.520865	27.4493	16.017825	NaN	4.623615	14.41207	NaN
ENST00000381839	10.860865	9.76889	14.65755	2.613	NaN	21.3578	6.762645	11.5516	9.085015	27.9459	17.1418	NaN	4.792695	13.631575	NaN
ENST00000290239	503.493	496.8635	586.2315	148.0355	NaN	601.8535	244.441	663.747	484.879	314.2	341.3805	NaN	341.858	462.882	NaN
ENST00000381679	503.963	497.3975	586.5175	148.8335	NaN	602.0465	244.5205	664.3765	485.2275	314.343	341.5625	NaN	342.1495	463.3905	NaN
ENST00000492229	503.749	497.3975	586.488	148.807	NaN	601.9895	244.5205	664.286	485.1085	314.312	341.507	NaN	342.125	463.4265	NaN
ENST00000437395	3.506205	2.776905	13.77745	8.25378	NaN	13.283565	2.06192	9.402455	2.587885	7.92734	23.1202	NaN	10.13703	11.83425	NaN
ENST00000432378	6.771315	4.467795	20.73145	11.35772	NaN	31.31235	5.249465	13.67195	5.81986	15.73915	37.2231	NaN	14.9215	17.0942	NaN
ENST00000303071	6.308735	4.158625	19.6072	8.962955	NaN	30.6378	4.93263	12.7057	5.4311	15.1349	35.20865	NaN	14.12765	14.5294	NaN
ENST00000399442	64.46685	115.9675	31.1624	23.808	NaN	49.5106	30.24455	132.7965	90.01465	35.0465	60.29305	NaN	50.0628	42.1796	NaN
ENST00000413017	64.46685	115.9675	31.1624	23.808	NaN	49.5106	30.24455	132.7965	90.01465	35.0465	60.29305	NaN	50.0628	42.1796	NaN
ENST00000417979	64.46685	116.0655	31.1357	23.808	NaN	49.5106	30.24455	132.7965	90.05415	35.0465	60.29305	NaN	50.0628	42.1796	NaN
ENST00000426935	64.46685	116.1565	31.1357	23.78145	NaN	49.5106	30.2717	132.842	90.04645	35.109	60.23165	NaN	50.0628	42.1796	NaN
ENST00000381540	64.46685	116.1565	31.1357	23.78145	NaN	49.5106	30.2717	132.842	90.08595	35.109	60.23165	NaN	50.0628	42.1796	NaN
ENST00000361534	64.33395	115.285	30.8323	23.7566	NaN	49.44725	29.81115	132.063	89.76945	35.0508	59.92135	NaN	49.96665	42.03075	NaN
ENST00000381554	64.26265	115.06	30.71915	23.7318	NaN	49.41235	29.75685	131.9205	89.595	35.01955	59.92135	NaN	49.94215	42.00515	NaN
ENST00000399353	0.70132	1.981745	1.987095	0.364451	NaN	0.170982	0.9353095	1.070453	2.421045	0.2864975	1.219385	NaN	1.281605	0.5967225	NaN
ENST00000444491	7.35739	34.7106	39.5233	3.317085	NaN	3.14538	7.84964	13.37585	27.62755	0.693685	25.95045	NaN	19.8936	6.490675	NaN
ENST00000470742	7.40169	35.0198	40.0324	3.343605	NaN	3.173875	7.903945	13.661	27.88125	0.7249455	26.14345	NaN	20.0149	6.526775	NaN
ENST00000381318	7.57888	35.79365	40.7565	3.343605	NaN	3.237235	8.11716	14.09545	28.6192	0.7562055	26.66655	NaN	20.3757	6.696565	NaN
ENST00000381285	7.55183	36.3054	41.3016	3.240935	NaN	3.22148	8.143315	14.1791	28.89695	0.648568	27.0504	NaN	20.8326	6.588415	NaN
ENST00000399367	8.191605	38.6386	41.81995	3.214415	NaN	3.30697	8.543595	14.47785	30.16645	0.612957	27.86395	NaN	21.392	6.711695	NaN
ENST00000399352	8.600085	41.3856	42.04625	3.186195	NaN	3.348205	8.831285	14.99595	32.1327	0.617308	28.7083	NaN	21.5869	7.01994	NaN
ENST00000399349	8.67143	41.51235	42.0226	3.186195	NaN	3.348205	8.831285	15.0412	32.3073	0.617308	28.6776	NaN	21.63405	6.994355	NaN
ENST00000451686	11.33875	42.61255	24.65175	1.925925	NaN	2.98713	7.68176	14.91095	33.4776	1.194655	16.8905	NaN	15.07765	6.356935	NaN
