TSS_ID	A549	Bj	H1hesc	Hepg2	Hsmm	K562	Nhek	Sknshra	Ag04450	Gm12878	Helas3	Hmec	Huvec	Mcf7	Nhlf
ENST00000429238	0.3198865	0.1401909	0.4556375	3.23923	NaN	1.2511775	0.37014	0.187776	0.3328795	0.5460855	0.7051155	NaN	0.4858815	1.9610935	NaN
ENST00000484627	163.2945	175.1405	1328.03	288.869	NaN	1339.81	439.808	299.5215	214.8295	663.722	496.4585	NaN	424.1255	210.9945	NaN
ENST00000487374	512.6175	642.405	2308.54	458.837	NaN	4321.315	1202.45	722.4415	835.058	1777.34	1327.625	NaN	1039.16	567.201	NaN
ENST00000488492	2.054565	2.974665	0.3569135	0.0761523	NaN	1.69774	3.7415	1.400775	2.7919	1.513215	2.80521	NaN	3.265935	2.454325	NaN
ENST00000399312	5.843805	4.80874	18.11685	5.094105	NaN	34.19815	15.53715	8.46084	9.35371	19.45605	7.45025	NaN	11.68199	8.530755	NaN
ENST00000477091	11.9044	15.77805	59.5012	17.66175	NaN	62.3573	29.4779	19.06945	27.79375	62.72135	34.41595	NaN	27.9073	26.5147	NaN
ENST00000381151	10.7922	15.94515	57.54085	17.4248	NaN	58.65405	28.11615	17.69335	26.3008	61.92085	35.00585	NaN	27.4491	26.7206	NaN
ENST00000362077	9.074815	14.99255	54.0561	16.0037	NaN	50.60525	24.6382	14.7698	24.07755	56.73265	33.85765	NaN	24.9708	25.32475	NaN
ENST00000481710	83.1842	50.35365	75.8436	41.874	NaN	234.2685	68.4671	77.2261	58.66615	66.0108	167.898	NaN	56.00205	75.8155	NaN
ENST00000399299	87.3106	53.5175	83.35195	43.6109	NaN	246.9275	74.00575	81.9177	62.30535	68.15005	173.475	NaN	60.81225	78.7223	NaN
ENST00000495363	31.1909	20.29365	38.35525	9.7384	NaN	93.1435	31.60735	30.8334	23.07015	18.84065	57.8093	NaN	27.73075	18.4901	NaN
ENST00000399295	0.578226	0.4426305	2.04167	0.1557075	NaN	0.5417725	0.562183	0.420783	0.2537365	0.03126025	2.36192	NaN	0.1206793	0.9642765	NaN
ENST00000450895	0	0.469546	0	0	NaN	0	0.0271501	0.0520825	1.38124	0	2.7915225	NaN	0	0	NaN
ENST00000481448	24.05145	527.5435	0.0596515	10.57845	NaN	0.02849695	13.128215	18.8898	218.524	0.03126025	3.564685	NaN	13.24315	0.53042455	NaN
ENST00000381132	3.102815	13.339455	0.2026165	3.22562	NaN	0.03486635	1.0488945	4.33801	6.346605	0.2908485	0.88599	NaN	0.461366	0.231477	NaN
ENST00000420877	0.142694	0.4493595	0.0863951	2.36653	NaN	0.02849695	0.08045395	0.09731365	0.778314	0	0	NaN	0.02451565	0.2663656	NaN
ENST00000419921	0.2928375	0.14692	1.071735	11.9499	NaN	0.02849695	0.2635315	0.3687005	2.269715	0	0.0559243	NaN	0.145195	0.4199026	NaN
ENST00000358356	1.306595	8.26265	0	4.6528	NaN	7.913715	16.8543	2.04086	5.80891	0.08507925	4.793065	NaN	3.021585	16.861285	NaN
ENST00000325074	0.23129	0.8344155	0	0.621128	NaN	1.4600435	1.7672565	0.1356935	0.5555975	0	0.777465	NaN	0.3601385	2.040205	NaN
ENST00000416754	0	2.52344	0	0	NaN	7.140245	0.562183	1.737945	0.896232	0.769259	0	NaN	0.0490313	0.02558955	NaN
ENST00000482318	0	3.295425	0	0	NaN	9.498105	0.562183	2.69738	1.28499	0.737998	0	NaN	0.0490313	0.02558955	NaN
ENST00000399245	0	3.19748	0	0	NaN	9.79915	0.562183	3.38543	1.35638	0.706738	0	NaN	0.0490313	0.02558955	NaN
ENST00000300305	0	1.837815	0	0	NaN	7.000795	0.403267	4.351715	1.3478225	0.1476	0.0306997	NaN	0.0490313	0.02558955	NaN
ENST00000475045	0	0	0	2.1809	NaN	0	0	0	0	0	0	NaN	0	0	NaN
ENST00000460207	0	0	0	2.23224	NaN	0	0	0	0	0	0	NaN	0	0	NaN
ENST00000399215	1.0310045	0.1757063	1.934695	0.024817	NaN	0.323186	0.615487	2.29715	0.3646965	0.635515	1.827905	NaN	0.3136395	0.75026	NaN
ENST00000442559	8.447195	4.40051	5.2538	1.37755	NaN	3.465875	3.93852	8.48413	2.934675	5.010155	12.436925	NaN	3.022045	6.473125	NaN
ENST00000399205	8.722785	4.358265	5.110835	1.37755	NaN	3.47224	3.913365	8.432045	2.934675	5.041415	12.4117	NaN	3.07044	6.49871	NaN
ENST00000424303	8.08301	5.123515	4.09258	1.379245	NaN	3.275785	3.9587	6.53785	2.81596	4.65244	11.16278	NaN	3.59966	6.595255	NaN
ENST00000399208	8.08301	5.123515	4.09258	1.379245	NaN	3.275785	3.9587	6.53785	2.81596	4.65244	11.10138	NaN	3.59966	6.544075	NaN
ENST00000481477	1.86757	1.76192	0.9966745	0.2053415	NaN	0.5481425	1.66961	0.5838825	0.761209	1.334355	2.21507	NaN	1.52106	1.88202	NaN
ENST00000399212	13.25295	27.8808	61.83615	13.7871	NaN	51.07055	28.23345	43.28965	24.318	72.08395	27.49835	NaN	45.8363	21.79705	NaN
ENST00000332131	13.0487	27.2068	59.11565	13.01195	NaN	50.25955	26.3708	42.04515	23.58005	71.2332	27.07285	NaN	44.19395	20.2512	NaN
ENST00000466328	26.72545	24.55105	22.0794	1.75561	NaN	3.541645	20.06775	20.477	30.3562	4.32357	20.75065	NaN	6.801365	14.18416	NaN
ENST00000439427	52.08505	62.79295	28.0425	4.42675	NaN	6.227395	80.00385	29.1543	87.67225	6.74574	34.3946	NaN	11.3878	36.12811	NaN
ENST00000399191	41.5241	52.56165	20.72145	3.31198	NaN	4.63392	72.7553	19.47915	76.16655	4.915575	28.3415	NaN	8.519195	29.33263	NaN
ENST00000422473	0	0	37.68305	0	NaN	0	0.1579201	0	0	0	0	NaN	0	0	NaN
ENST00000413862	0.0442981	1.32602	0.5327865	0.178823	NaN	0.13309595	1.0710645	0.8552705	0.999436	0	0.0306997	NaN	0.3626705	8.95304	NaN
ENST00000427491	0.0442981	1.32602	0.5327865	0.178823	NaN	0.13309595	1.097218	0.9525835	1.039006	0	0.0306997	NaN	0.3626705	9.00422	NaN
ENST00000453159	0.0442981	1.32602	0.5327865	0.178823	NaN	0.13309595	1.097218	0.9525835	1.039006	0	0.0306997	NaN	0.3626705	9.04028	NaN
ENST00000270190	0.2042415	1.346208	1.3330085	1.6026	NaN	0.545123	1.324632	1.2171205	2.006625	0.818726	0.77199	NaN	1.885	5.33547	NaN
ENST00000400485	12.88875	26.10585	9.746345	22.6335	NaN	24.0526	20.7811	19.81915	19.78255	11.8829	9.17589	NaN	11.31885	13.0114	NaN
ENST00000487909	17.5714	34.28555	11.15753	25.35765	NaN	25.6049	23.7833	22.3945	24.18455	13.2485	10.97975	NaN	15.5684	16.437	NaN
ENST00000314103	19.4703	6.363935	45.3651	9.07855	NaN	48.61555	9.97186	6.65026	5.982705	46.7394	57.75475	NaN	27.1517	25.17725	NaN
ENST00000429588	8.437395	0.5895505	0	0.079555	NaN	0.4150465	2.57453	0.903231	0.658004	0.0625205	0.1929975	NaN	57.14485	3.23482	NaN
ENST00000478313	0	0	0.33017	0	NaN	0	0	0	0	15.33905	0	NaN	0	0	NaN
ENST00000460783	2.933075	0	0	0.0265183	NaN	0	0	0	0.190901	0	2.62844	NaN	0.02451565	1.1934085	NaN
ENST00000427746	4.588955	1.78398	1.161215	1.586295	NaN	2.28712	0.686976	3.67737	2.81596	0.9706765	1.74578	NaN	0.8189725	1.4237515	NaN
ENST00000336648	4.51761	1.73501	1.104645	1.534955	NaN	2.138265	0.660822	3.580055	2.77639	0.9706765	1.71508	NaN	0.7950875	1.3981615	NaN
ENST00000430792	13.3388	11.142755	0.9853435	1.819855	NaN	6.371195	2.680145	20.4619	5.33086	2.01338	8.16143	NaN	2.96858	4.2003415	NaN
ENST00000399103	13.7128	12.32375	1.15813	2.706165	NaN	7.641815	2.94667	21.84485	5.95009	2.483085	8.88845	NaN	3.83785	4.621415	NaN
ENST00000492275	10.5782	31.097	16.91545	46.9957	NaN	31.85705	31.67335	29.6548	48.4324	44.41515	24.83275	NaN	53.22475	35.92935	NaN
ENST00000418766	11.12935	33.96025	19.9569	52.1979	NaN	34.7299	37.35395	31.1639	51.32995	51.60255	28.3771	NaN	68.15105	45.15905	NaN
ENST00000485402	11.08505	33.918	19.9569	52.14655	NaN	34.66655	37.2202	31.1639	51.2981	51.57565	28.3771	NaN	68.0788	45.13345	NaN
ENST00000438055	11.08505	33.8268	19.8468	52.09695	NaN	34.4352	37.1669	30.9761	51.1949	51.34295	28.3464	NaN	67.9833	44.9741	NaN
ENST00000355666	10.8365	33.21035	18.448	51.83855	NaN	31.9389	34.6043	30.2113	49.7174	48.28605	27.54035	NaN	66.1253	44.6356	NaN
ENST00000463216	10.187	32.63795	16.9926	50.67925	NaN	29.51565	33.08165	28.8489	47.6929	45.51135	27.19055	NaN	63.6363	43.48175	NaN
ENST00000540756	9.28141	31.2409	15.0394	49.709	NaN	27.25705	30.6466	27.8264	45.0809	39.2685	25.8724	NaN	60.70535	40.81575	NaN
ENST00000399010	9.68009	32.9778	15.01885	49.91775	NaN	27.28555	30.45855	29.5986	46.9293	39.0758	25.92835	NaN	60.8015	41.7835	NaN
ENST00000440629	2.052215	0.351413	0	5.296045	NaN	4.789475	0.106608	3.54853	1.039806	2.477935	2.28527	NaN	0.1684443	6.681355	NaN
ENST00000492514	6.837965	12.1118	17.8679	10.532565	NaN	8.04917	7.677035	8.42519	8.76069	17.3489	8.434795	NaN	11.7162	13.1289	NaN
ENST00000480452	8.53579	14.8128	26.2866	14.2569	NaN	15.0976	13.58205	12.7673	11.59215	27.3094	12.53605	NaN	19.3912	16.7347	NaN
ENST00000539844	8.651435	15.35335	27.3048	14.66755	NaN	15.9907	14.53155	13.24015	12.1237	28.58995	12.72355	NaN	20.91045	17.18605	NaN
ENST00000488368	8.767085	15.26885	27.43855	14.742	NaN	16.39305	14.6905	13.3375	12.26645	29.0909	12.8716	NaN	21.395	17.16045	NaN
ENST00000498789	9.158315	16.0543	28.56995	15.64295	NaN	17.55235	16.43755	14.005	12.73515	32.29895	13.14575	NaN	23.6797	17.9758	NaN
ENST00000476950	9.086965	16.01205	28.6265	15.5933	NaN	18.11925	16.62165	14.0502	12.5924	33.09595	13.27735	NaN	24.0166	17.74435	NaN
ENST00000399001	9.17556	15.9833	29.09965	15.6943	NaN	18.79415	17.204	14.3038	12.8865	34.34005	13.7916	NaN	25.8802	17.5896	NaN
ENST00000398998	0.649573	0.925635	4.40009	2.05171	NaN	2.797045	4.97148	2.32595	1.039006	1.48985	1.61203	NaN	2.468315	0.928217	NaN
ENST00000399000	0.2583391	1.508455	1.74749	1.84807	NaN	1.69774	0.8770265	1.160915	0.5951685	1.0201445	5.886325	NaN	1.718455	1.278345	NaN
ENST00000288304	0.302637	1.508455	1.437895	1.955845	NaN	1.485524	0.5833565	0.914204	0.4446375	0.8994545	5.09576	NaN	1.33127	1.242285	NaN
ENST00000398948	0	0	0.0267436	0	NaN	34.6514	0	0	0	0.2908485	0	NaN	0	0	NaN
ENST00000328264	0	0	0.0267436	0	NaN	34.47705	0	0	0	0.2908485	0	NaN	0	0	NaN
ENST00000478613	0	0	0	0	NaN	36.8651	0	0	0	0.3446675	0	NaN	0	0	NaN
ENST00000400477	0	0	0	0	NaN	51.4832	0	0	0	0.3759275	0	NaN	0	0	NaN
ENST00000398934	0	0	0	0	NaN	0	5.81737	0	0	1.646955	0.0306997	NaN	0	0	NaN
ENST00000429727	0	0	0	0	NaN	0	0	0	0	0	0	NaN	38.7722	0	NaN
ENST00000398907	0	0	0	0	NaN	0	0	0	0	0	0	NaN	64.0782	0	NaN
ENST00000481609	0	0	0	0	NaN	0	0	0	0	0	0	NaN	69.26	0	NaN
ENST00000453032	0	0	0	0	NaN	0	0	0	0	0	0	NaN	69.58995	0	NaN
ENST00000288319	0	0	0	0	NaN	0	0	0	0	0	0	NaN	68.2661	0	NaN
ENST00000432278	4.17577	2.35147	3.81073	77.1387	NaN	2.92344	19.6084	2.40544	8.454275	1.50371	23.6292	NaN	10.12853	8.898185	NaN
ENST00000380900	21.8287	22.81415	13.87065	5.422535	NaN	34.01345	8.713965	8.00168	16.2107	6.544325	18.29935	NaN	7.40177	31.1331	NaN
ENST00000342449	0.772667	1.425835	2.28644	0.6442435	NaN	1.53011	0.8498765	0.9909655	1.88871	0.4028365	3.555105	NaN	1.49845	4.642245	NaN
ENST00000380800	0.9769105	1.608275	3.256375	1.36294	NaN	2.759155	1.4534115	1.529615	2.23014	1.343055	4.47512	NaN	2.10121	5.24245	NaN
ENST00000380783	0.728369	1.214615	3.878635	1.56658	NaN	3.262715	1.4001065	1.15406	1.71412	1.67467	3.33356	NaN	2.4865	4.38518	NaN
ENST00000341322	0.3469355	0.680768	2.098235	1.43739	NaN	2.280745	1.081276	0.921055	0.587414	1.419435	1.34551	NaN	1.350088	2.118145	NaN
ENST00000470108	0.0442981	0.0422444	0	0	NaN	0	0.264528	0	0	0	0.0559243	NaN	0	3.788495	NaN
ENST00000485550	3.156915	3.424025	32.23935	1.98747	NaN	8.341495	4.50045	3.215475	10.533675	4.07623	6.97059	NaN	12.318655	9.919675	NaN
ENST00000471260	4.12638	4.540695	32.3525	2.345115	NaN	10.023795	4.741815	4.188615	13.833	5.43153	8.055055	NaN	13.854265	11.054975	NaN
ENST00000482192	4.197725	4.58294	32.43575	2.345115	NaN	10.05229	4.822265	4.188615	14.05495	5.52096	8.22283	NaN	13.998845	11.091025	NaN
ENST00000479586	1.348543	0.87666	18.6032	1.646838	NaN	23.39155	7.5901	3.26071	5.563725	8.10185	5.41488	NaN	12.6685	23.6804	NaN
ENST00000380748	14.69321	11.198855	59.6518	9.36216	NaN	59.1131	25.79445	19.3847	20.6643	30.05	42.59005	NaN	49.6418	55.69065	NaN
ENST00000491183	16.40085	11.910255	65.27165	9.824165	NaN	57.36105	24.80185	20.3263	19.2737	29.536	44.91815	NaN	49.90625	50.4749	NaN
ENST00000380749	0.23129	0.358142	2.534295	0.104372	NaN	0.9564895	0.3469745	0.20147915	0.5005165	0.815177	1.13276	NaN	0.793826	1.693632	NaN
ENST00000541890	8.176705	11.11472	6.58055	49.18595	NaN	9.901815	3.78758	11.1253	8.43853	4.95038	9.820165	NaN	16.7018	39.0673	NaN
ENST00000398753	1.1984005	6.502255	1.122145	6.548805	NaN	1.935765	2.10601	2.53701	3.85417	0.30035425	0.6908415	NaN	3.36906	1.695902	NaN
ENST00000442773	0.4355315	2.58288	0.5029605	0.761523	NaN	0.2249565	0.716118	1.52549	1.57054	0.053819	0.0811487	NaN	0.340687	0.440843	NaN
ENST00000380708	2.239205	1.630333	2.175385	5.634975	NaN	7.31429	2.044735	3.59103	1.800215	1.531425	3.5772	NaN	1.0370805	39.72465	NaN
ENST00000466787	2.283505	1.672578	2.345095	5.71453	NaN	7.63412	2.09804	3.59103	1.800215	1.531425	3.71975	NaN	1.0370805	39.8631	NaN
ENST00000438404	1.547685	0.6048815	0.24377485	0.049634	NaN	1.77719	0.592322	3.97616	0.245982	0.394135	1.591105	NaN	0.507865	1.71106	NaN
ENST00000466954	2.08161	0.9832065	0.33017	0.049634	NaN	2.407475	0.8628285	4.928745	0.325125	0.474863	2.144875	NaN	0.726607	2.84633	NaN
ENST00000484878	2.08161	1.123398	0.359996	0.024817	NaN	2.477205	0.8628285	5.17546	0.3569415	0.474863	2.144875	NaN	0.7020915	3.133635	NaN
ENST00000418018	2.12591	1.123398	0.359996	0.024817	NaN	2.477205	0.8889825	5.17546	0.396513	0.474863	2.206275	NaN	0.7020915	3.184815	NaN
ENST00000459939	2.12591	1.123398	0.359996	0.024817	NaN	2.477205	0.8889825	5.17546	0.396513	0.474863	2.206275	NaN	0.7020915	3.184815	NaN
ENST00000426783	2.12591	1.123398	0.359996	0.024817	NaN	2.44871	0.8889825	5.17546	0.396513	0.474863	2.206275	NaN	0.7020915	3.159225	NaN
ENST00000490184	2.170205	1.123398	0.359996	0.024817	NaN	2.44871	0.8889825	5.17546	0.396513	0.474863	2.206275	NaN	0.7020915	3.195285	NaN
ENST00000288350	2.170205	1.123398	0.359996	0.024817	NaN	2.44871	0.8889825	5.17546	0.396513	0.474863	2.206275	NaN	0.7020915	3.195285	NaN
ENST00000448288	2.170205	1.123398	0.359996	0.024817	NaN	2.44871	0.8889825	5.17546	0.396513	0.474863	2.206275	NaN	0.7020915	3.195285	NaN
ENST00000456017	2.170205	1.123398	0.359996	0.024817	NaN	2.44871	0.8889825	5.17546	0.396513	0.474863	2.206275	NaN	0.7020915	3.195285	NaN
ENST00000434281	0.8365635	0.687497	0.1697085	0	NaN	0.937711	0.350959	2.41914	0.2537365	0.223977	0.847664	NaN	0.4123345	1.920425	NaN
ENST00000380637	1.85777	1.657245	1.286685	0.49364	NaN	2.394735	0.8296975	4.709445	1.86465	0.8013225	0.4583445	NaN	0.5549975	3.23017	NaN
ENST00000380634	1.90207	1.69949	1.343255	0.49364	NaN	2.45173	0.8296975	4.799905	1.928285	0.832583	0.4583445	NaN	0.5549975	3.35347	NaN
ENST00000458295	1.90207	1.741735	1.37308	0.5449755	NaN	2.584825	0.8296975	4.89037	1.928285	0.832583	0.4583445	NaN	0.579513	3.52795	NaN
ENST00000329618	0	0.0422444	12.0514	0	NaN	0	0	0.2850895	0	0	0	NaN	0	0.06164915	NaN
ENST00000468717	0	0	1.005922	0	NaN	0	0	0	0	0	0	NaN	0	29.6041	NaN
ENST00000455354	0	0	0	0	NaN	0	0	0	0	0	0	NaN	0	3.807125	NaN
ENST00000347667	0.159943	0.1334623	0.166626	0	NaN	0	1.1918715	0.104165	0.5951685	0	1.300535	NaN	3.078675	0.230306	NaN
ENST00000544566	0.3912335	0.6030085	0.949351	0	NaN	0	11.922965	0.2467105	1.0235	0	3.03771	NaN	9.25385	4.078075	NaN
ENST00000465326	0	0	0	0	NaN	0.03486635	0	0	0	0.4922665	8.388075	NaN	0	0	NaN
ENST00000463674	0	0	0	0	NaN	0	0	0	0	0	8.58262	NaN	0	0	NaN
ENST00000398652	0	0	0.8423775	7.123	NaN	0.02849695	0	0	0	0	0	NaN	0	0	NaN
ENST00000398646	0	0	0	22.92645	NaN	0	0	0	0	0	0	NaN	0	0.0872386	NaN
ENST00000330714	0	0.2179508	0	0.359347	NaN	0	0.318828	0.0520825	0	5.32905	0.050449	NaN	0	0	NaN
ENST00000436410	0	1.0168545	0	0.591207	NaN	0	2.166285	0.0520825	0.13502195	26.4596	0.050449	NaN	0.0238826	0	NaN
ENST00000435611	0	1.0168545	0	0.591207	NaN	0	2.166285	0.0520825	0.13502195	26.21825	0.050449	NaN	0.0238826	0	NaN
ENST00000494252	0	1.0168545	0	0.56639	NaN	0	2.139135	0	0.13502195	25.3952	0.0252246	NaN	0.0238826	0	NaN
ENST00000543692	0	0	0.7415675	11.648	NaN	0	0	0	0	7.25896	0	NaN	0	0	NaN
ENST00000418103	0	0	0.02982585	1.313305	NaN	0	0	0	0	2.461335	0	NaN	0	0	NaN
ENST00000490220	0.1156451	0.0422444	0.577027	0.3559445	NaN	0	0.295663	0.04523115	0.0636335	2.068805	0.835541	NaN	0.1690775	0.702559	NaN
ENST00000398598	0.2214905	1.14359	3.28003	1.48022	NaN	0	71.485	0.674345	0.1427765	168.607	0	NaN	2.365185	0.02558955	NaN
ENST00000455164	0.1771925	1.150313	2.678345	1.246655	NaN	0	75.13185	0.674345	0.1427765	176.1765	0	NaN	2.31425	0.02558955	NaN
ENST00000424365	0.1771925	1.150313	2.678345	1.2449565	NaN	0	75.31595	0.674345	0.1427765	176.808	0	NaN	2.363285	0.02558955	NaN
ENST00000417963	0.1328945	2.31409	3.053755	1.06273	NaN	0	135.6615	0.719576	0.1427765	307.6185	0	NaN	4.150225	0.102358	NaN
ENST00000441677	0.1328945	2.13838	2.357425	0.657151	NaN	0	124.766	0.5386515	0.1427765	297.796	0	NaN	3.8127	0.102358	NaN
ENST00000398585	0	0	4.788915	0.228457	NaN	0	0	0	0	0	0	NaN	0	3.491855	NaN
ENST00000424093	0	0	4.928795	0.228457	NaN	0	0	0	0	0	0	NaN	0	3.676805	NaN
ENST00000463138	0	0	6.374945	0.6639565	NaN	0	0	0	0	0	0	NaN	0	6.847635	NaN
ENST00000497881	0	0	2.20521	0.4851335	NaN	0	0	0	0	0	0	NaN	0	3.93039	NaN
ENST00000332149	0	0	2.20521	0.4851335	NaN	0	0	0	0	0	0	NaN	0	3.93039	NaN
ENST00000352483	0.693871	0.1824355	1.955275	4.30536	NaN	0	8.39241	0.504394	0	0	0.7631905	NaN	0	4.136245	NaN
ENST00000329623	0	0.0912177	0.053487	0.637438	NaN	0	0.1317661	0.20147915	0.0713883	14.67695	0	NaN	0.4104355	0	NaN
ENST00000465968	31.8036	29.57025	29.68145	10.39797	NaN	45.6176	25.9571	28.17865	33.50405	43.42035	67.18525	NaN	17.26205	23.2255	NaN
ENST00000398505	31.8036	29.52125	29.73805	10.39797	NaN	45.61125	25.82735	28.17865	33.4722	44.00635	67.2214	NaN	17.28595	23.36975	NaN
ENST00000398497	31.73225	29.479	29.7113	10.39797	NaN	45.6397	25.27215	28.1334	33.36905	43.9213	67.1907	NaN	17.26145	23.33365	NaN
ENST00000398511	31.73225	29.479	29.7113	10.39797	NaN	45.6048	24.98245	28.08815	33.1789	44.0333	67.1655	NaN	17.26205	23.32315	NaN
ENST00000398457	0.1869921	0.0912177	0	0	NaN	0.0633633	0	0.0904625	0.03181685	0.1206904	3.4778685	NaN	0.0477652	0	NaN
ENST00000489676	0	0	3.052755	2.65653	NaN	0	0	0	0	0.08507925	0.0252246	NaN	0	1.877375	NaN
ENST00000291525	0.071347	0	0	15.18065	NaN	0.02849695	0	0	0	0	0	NaN	2.663805	5.511155	NaN
ENST00000518498	0.071347	0	0	9.365125	NaN	0	0	0	0	0	0	NaN	1.57453	3.20224	NaN
ENST00000291527	0.2755885	0	0	0.099268	NaN	0.03486635	0	0	0	0	2.09012	NaN	0	16.59175	NaN
ENST00000474596	0	0	0.13680035	4.004155	NaN	0	0	0	0	0	0	NaN	0	0.051179	NaN
ENST00000398405	0	0	0	0	NaN	0	0	0	0	0	3.26453	NaN	0	0.051179	NaN
ENST00000433957	0.4084825	0	0	0	NaN	0	0.106608	0	0	0	163.727	NaN	0	0.4873725	NaN
ENST00000398397	0.2042415	0	0	0	NaN	0	0.106608	0	0	0	123.221	NaN	0	0.359425	NaN
ENST00000291535	0	0	0	0	NaN	4.530975	0	0	0	0	0	NaN	0	0	NaN
ENST00000450356	0	0	0	0	NaN	4.530975	0	0	0	0	0	NaN	0	0	NaN
ENST00000319294	0	0	0	0	NaN	4.524605	0	0	0	0	0	NaN	0	0	NaN
ENST00000398352	0.728369	0	0.33017	0	NaN	0.09186035	0.4304175	0.500272	0.03181685	0.08507925	0.167773	NaN	0	5.23556	NaN
ENST00000471277	2.177655	1.383595	7.230555	0.1274875	NaN	3.63417	3.37335	3.98987	0.0713883	21.75465	4.526545	NaN	4.85105	22.7615	NaN
ENST00000352133	0.48963	0.4560885	3.29336	0.1026705	NaN	1.6699035	2.181485	1.543315	0.0713883	8.03531	2.404745	NaN	2.82528	13.08596	NaN
ENST00000398343	2.487745	0.1824355	2.087905	0	NaN	0.47841	1.63225	2.33826	0	9.574615	2.811465	NaN	0.3871865	16.559315	NaN
ENST00000460905	0.4625805	0.0489733	7.46726	5.358585	NaN	0	0.0543	1.0814255	0	0.2552375	0.523068	NaN	0.0974296	1.180635	NaN
ENST00000472401	0.47003	0	24.22115	3.451675	NaN	0	0	4.0913	0	0.2552375	0.2039475	NaN	0.0238826	0.5792605	NaN
ENST00000335512	0.47003	0	24.22115	3.451675	NaN	0	0	4.0913	0	0.2552375	0.2039475	NaN	0.0238826	0.5792605	NaN
ENST00000539837	0.47003	0	24.27775	3.451675	NaN	0	0	4.0913	0	0.2552375	0.2039475	NaN	0.0238826	0.5792605	NaN
ENST00000490803	0.47003	0	24.30755	3.451675	NaN	0	0	4.0913	0	0.2552375	0.2039475	NaN	0.0238826	0.5792605	NaN
ENST00000497805	0.47003	0	25.7547	3.50471	NaN	0	0	4.33116	0	0.3715765	0.2039475	NaN	0.0238826	0.543201	NaN
ENST00000398224	0.4257315	0	24.1831	3.251435	NaN	0	0	3.980285	0	0.3715765	0.2039475	NaN	0.0238826	0.492022	NaN
ENST00000470658	16.8258	5.882045	30.60545	11.26965	NaN	32.7793	19.4201	6.103365	10.43682	20.147	48.9633	NaN	20.04365	24.82235	NaN
