TSS_ID	A549	Bj	H1hesc	Hepg2	Hsmm	K562	Nhek	Sknshra	Ag04450	Gm12878	Helas3	Hmec	Huvec	Mcf7	Nhlf
ENST00000479429	17.14565	6.10673	31.21845	11.6341	NaN	33.82465	19.6575	6.29799	10.50824	20.648	50.11245	NaN	20.47795	25.67965	NaN
ENST00000330317	17.1014	6.25365	31.78105	11.86765	NaN	34.89545	19.8184	6.395305	10.786005	20.8945	50.81425	NaN	20.8136	26.08095	NaN
ENST00000463902	17.0571	6.25365	31.78105	11.8925	NaN	34.84785	19.8184	6.395305	10.825575	20.92575	50.7331	NaN	20.76525	26.13795	NaN
ENST00000398208	16.9685	6.25365	31.6443	11.86765	NaN	34.7275	19.8184	6.48577	10.793775	20.92575	50.53465	NaN	20.76585	26.05075	NaN
ENST00000476326	16.9685	6.25365	31.5013	11.84115	NaN	34.5659	19.7651	6.48577	10.793775	20.86325	50.27145	NaN	20.6684	26.01465	NaN
ENST00000460259	1.510835	1.615	1.813305	3.240935	NaN	2.10038	1.25115	5.86763	1.277235	1.1764445	1.053764	NaN	0.5568965	5.918245	NaN
ENST00000354250	62.83535	112.79085	65.3891	38.57115	NaN	130.895	69.00485	85.4346	111.5825	36.8844	71.03325	NaN	29.4146	89.08	NaN
ENST00000340344	63.99925	114.8688	67.5347	39.6193	NaN	133.9905	70.1414	86.919	112.8985	37.605	71.3074	NaN	29.8237	91.92515	NaN
ENST00000460740	72.41195	123.425	80.7825	46.01815	NaN	143.83	76.79245	92.37285	119.799	39.4656	74.4225	NaN	31.9759	114.4129	NaN
ENST00000447535	0	0	2.448895	1.141285	NaN	0.085491	0	0	0	0	0.214898	NaN	0	0	NaN
ENST00000291547	0.9326105	2.29091	0.955518	0.364451	NaN	0.5987665	0.1880585	1.654335	4.0063	0.1970675	1.6613	NaN	0.339421	1.1457415	NaN
ENST00000432907	5.54627	12.136435	6.92822	3.710755	NaN	4.711015	7.99635	8.556765	14.7635	3.745415	7.65283	NaN	4.302385	14.74583	NaN
ENST00000398158	2.91818	29.15605	57.9621	25.19945	NaN	7.81416	1.612327	3.3964	10.295655	0	14.18425	NaN	5.035145	25.8947	NaN
ENST00000398168	3.265115	29.36725	55.76935	25.9096	NaN	7.70016	1.638482	3.3964	10.15286	0	14.36085	NaN	5.275235	25.69925	NaN
ENST00000465732	3.265115	28.70665	53.3255	25.65805	NaN	7.678045	1.638482	3.3964	10.01012	0	14.19305	NaN	5.202955	24.78615	NaN
ENST00000380276	194.058	147.9805	575.665	44.7679	NaN	622.7665	197.551	154.1875	221.3715	304.309	364.2325	NaN	383.6815	371.1485	NaN
ENST00000486519	188.8415	146.4165	569.2205	43.3639	NaN	614.6555	195.5065	151.7055	219.126	301.9765	359.72	NaN	379.4865	366.2085	NaN
ENST00000398137	177.1655	138.4775	526.3195	41.8272	NaN	575.8765	190.002	137.3305	206.779	293.2825	341.158	NaN	368.8665	348.082	NaN
ENST00000291552	123.8025	102.15465	373.723	38.81815	NaN	450.397	156.563	96.3653	162.0115	243.6605	276.631	NaN	323.635	283.7915	NaN
ENST00000398132	0	0	0	4.102425	NaN	0	0	0	0	0	0	NaN	0	0	NaN
ENST00000270162	123.182	2.76046	1.88429	7.51708	NaN	0.776118	33.18625	0.72230615	5.62896	2.528205	82.5753	NaN	3.49716	10.611935	NaN
ENST00000448049	0.4084825	0	0	0	NaN	0	0.1629005	0	0	0	5.38379	NaN	0	0.2768355	NaN
ENST00000291560	0.994158	0.7095545	0.342499	0.6391395	NaN	0.2534535	0.2132165	0.49342	0.8085345	0.125041	1.694155	NaN	0.1690775	2.00766	NaN
ENST00000340648	17.8031	9.27133	55.4941	37.0633	NaN	24.6551	26.06	8.031815	10.776655	17.186	35.11615	NaN	30.28605	30.29155	NaN
ENST00000398081	27.24365	12.64185	10.457295	32.76525	NaN	11.574065	17.8372	5.83064	13.00065	19.1067	23.55275	NaN	8.505435	91.48285	NaN
ENST00000468090	27.24365	12.69085	10.590995	32.81485	NaN	11.700795	17.8905	5.83064	13.00065	19.1605	23.57795	NaN	8.553835	91.50835	NaN
ENST00000291565	27.47495	12.9712	11.16593	33.5003	NaN	12.217075	18.85295	5.927955	13.2148	19.8594	24.19095	NaN	9.05982	92.6158	NaN
ENST00000463355	34.40895	17.0319	21.6129	41.76425	NaN	17.5453	37.17635	7.050485	18.90045	28.8041	35.079	NaN	12.1089	116.89375	NaN
ENST00000398085	28.19355	15.1672	19.63705	33.61145	NaN	15.6102	32.9601	6.28568	16.8208	24.7271	30.51495	NaN	9.81473	93.14365	NaN
ENST00000476084	28.01635	15.06925	19.5208	33.37955	NaN	15.4486	32.24	6.2336	16.8208	24.4093	29.6004	NaN	9.717945	92.76945	NaN
ENST00000470029	3.34391	3.216545	6.221645	5.731545	NaN	2.15737	10.654555	0.9279055	4.239965	3.726075	4.72639	NaN	2.50152	13.840625	NaN
ENST00000327574	0.2485395	0.7297415	7.61222	1.152495	NaN	3.006905	0.265524	11.245935	1.44407	2.895435	0.0306997	NaN	0.2684062	0.02558955	NaN
ENST00000472777	0.2485395	0.687497	7.55565	1.202125	NaN	2.76619	0.2393705	11.012955	1.45183	2.806	0.0306997	NaN	0.2684062	0.02558955	NaN
ENST00000476313	0.2485395	0.7854435	7.24298	1.179015	NaN	2.598225	0.2132165	10.87042	1.38044	2.71657	0.0306997	NaN	0.2438907	0.02558955	NaN
ENST00000400399	3.30196	0.4003865	0.5245365	1.35273	NaN	0.6242445	0.5068865	0.49342	1.1499675	0.903806	0.8388645	NaN	0.1703437	1.990195	NaN
ENST00000490666	11.31405	0.0912177	0.3455815	0	NaN	0	0.08045395	0.771659	2.17962	0	0	NaN	0.071648	0.06164915	NaN
ENST00000498150	0.088596	0.0489733	0.1131385	2.378435	NaN	0.3104475	0.158916	0.142545	0	0.228328	0.299371	NaN	0.0490313	4.8480625	NaN
ENST00000291568	0.088596	0.1401909	0.309591	4.921385	NaN	0.4465625	1.4541525	0.0520825	0.5555975	0.080728	0.2577212	NaN	0.1432955	1.081752	NaN
ENST00000497547	6.19584	3.31075	20.71385	9.090755	NaN	29.051	20.1278	3.580055	3.547745	24.80345	28.49755	NaN	19.30485	19.2623	NaN
ENST00000291569	30.75065	21.0178	136.3745	83.6928	NaN	120.5715	82.3307	24.77265	25.90585	150.0885	120.43135	NaN	91.9718	127.1066	NaN
ENST00000400387	30.635	20.9554	137.6005	84.3054	NaN	120.43535	82.40915	24.6753	25.8981	150.997	119.81615	NaN	91.75815	127.0486	NaN
ENST00000291572	1.0776555	2.46475	0.9462705	3.992245	NaN	3.525225	3.988095	3.7363	3.89773	7.062695	2.782135	NaN	9.53917	5.230805	NaN
ENST00000448287	0	0	0.053487	16.7299	NaN	0	0	0	0	0.05816965	0	NaN	0	0	NaN
ENST00000291574	1.085106	1.55743	2.92829	1.54006	NaN	2.25829	3.05054	2.34238	1.698605	4.198525	3.93015	NaN	4.24702	2.999865	NaN
ENST00000291576	2.389345	1.90697	9.70229	3.300075	NaN	5.73657	8.74336	3.086635	2.015975	6.10233	6.91076	NaN	5.255785	4.380535	NaN
ENST00000456705	11.089795	8.73484	43.58975	12.928	NaN	26.69445	43.4894	15.5305	8.466585	28.1686	36.78215	NaN	24.09885	22.59245	NaN
ENST00000291577	4.370215	16.40985	38.13045	17.22825	NaN	33.66875	39.1125	17.9223	18.72105	28.89145	22.28565	NaN	30.08375	33.58435	NaN
ENST00000427803	5.64231	17.45545	46.27975	22.6528	NaN	41.0712	42.3421	22.04925	20.25285	34.83235	27.34855	NaN	34.7091	45.0126	NaN
ENST00000493883	7.78312	20.4148	58.3435	35.55695	NaN	56.6717	46.12275	29.0682	22.8081	41.79685	32.49575	NaN	41.4891	62.929	NaN
ENST00000348499	4.46116	6.263365	33.142	28.6172	NaN	34.72925	17.2571	16.3502	7.80858	20.55225	17.23485	NaN	19.6969	40.26915	NaN
ENST00000423967	0	0	0	0	NaN	0	0	0	0	2.92234	0	NaN	0	0	NaN
ENST00000400379	0.1328945	0.3715995	0.9411005	1.42208	NaN	0.529034	1.628265	0.04523115	0.03181685	4.49888	1.606555	NaN	0.652427	2.14842	NaN
ENST00000400377	0.4355315	0.505062	1.220865	1.549565	NaN	0.5923975	2.02954	0.09731365	0.03181685	5.156955	1.9816	NaN	0.9673325	2.452015	NaN
ENST00000349048	7.68433	21.29705	36.33685	82.4054	NaN	27.5393	53.15915	18.5774	21.24235	98.321	67.59665	NaN	102.98345	84.1208	NaN
ENST00000496824	7.755675	21.4238	37.39315	83.79825	NaN	28.25875	54.12065	18.67475	21.37735	100.3666	68.44765	NaN	104.4824	85.2991	NaN
ENST00000381188	7.61298	21.48625	37.3335	83.92065	NaN	28.05925	53.7002	18.2786	21.05225	99.7258	67.96625	NaN	104.1004	85.19095	NaN
ENST00000534847	7.497335	21.444	36.7174	83.8462	NaN	27.76795	52.71755	18.1292	20.91725	98.5526	67.021	NaN	102.96815	85.15485	NaN
ENST00000397956	3.208665	9.64815	8.64399	13.63375	NaN	6.174075	6.00443	9.749255	5.61721	19.05885	12.80805	NaN	8.382225	19.93925	NaN
ENST00000325223	3.208665	9.64815	8.64399	13.63375	NaN	6.174075	5.97728	9.749255	5.61721	19.05885	12.80805	NaN	8.382225	19.93925	NaN
ENST00000291592	0.1156451	0.0489733	1.184875	14.01615	NaN	0.02849695	1.095221	0.344024	0.0636335	0	0.3081702	NaN	1.111895	1.260882	NaN
ENST00000471776	0.1156451	0.0489733	1.271275	14.1171	NaN	0.02849695	1.095221	0.3961065	0.10320495	0	0.3333947	NaN	1.088015	1.260882	NaN
ENST00000354333	0.159943	0	0.1131385	0.462018	NaN	0.12035735	0	4.61625	0	0.03126025	0.0306997	NaN	0	0.0767685	NaN
ENST00000465978	0.159943	0	0.1131385	0.408981	NaN	0.12035735	0	4.61625	0	0	0.0306997	NaN	0	0.0767685	NaN
ENST00000496395	22.20465	17.98295	35.57295	7.490855	NaN	31.01555	15.80915	45.03705	18.5532	11.0313	18.07585	NaN	16.8908	21.649535	NaN
ENST00000490450	87.2584	95.1415	92.74275	17.1748	NaN	93.37005	57.05975	164.057	89.10915	53.25215	65.0265	NaN	61.40595	68.30005	NaN
ENST00000330942	98.9639	114.3875	103.85945	19.52265	NaN	110.354	67.51335	188.7815	105.52295	63.932	80.40035	NaN	69.73785	82.45235	NaN
ENST00000477954	101.702	119.685	107.0036	20.9104	NaN	115.3145	71.9657	195.7365	110.348	68.5282	85.41835	NaN	73.63615	86.20715	NaN
ENST00000497664	102.689	122.6965	107.53025	20.9206	NaN	116.319	72.8669	198.524	113.1625	69.4059	86.7781	NaN	74.3118	87.79055	NaN
ENST00000497630	101.3995	121.856	104.07015	20.30455	NaN	114.6525	71.9316	195.6715	112.4325	68.80245	85.76815	NaN	73.15345	86.49905	NaN
ENST00000397898	3.270215	5.059215	4.47107	7.894435	NaN	9.3731	6.282905	4.390095	8.759895	5.796825	5.70115	NaN	9.026595	27.5209	NaN
ENST00000411651	3.420355	5.648765	4.30445	7.926055	NaN	8.577885	6.789795	4.786205	10.01387	6.257825	6.55429	NaN	9.946185	28.80275	NaN
ENST00000332859	2.18511	4.30929	2.42324	4.19659	NaN	4.83071	5.2228	3.43066	7.42758	5.223825	5.441275	NaN	6.44647	21.641	NaN
ENST00000480234	93.09475	249.3395	202.2435	2126.565	NaN	187.3355	334.271	364.4375	295.981	75.42135	323.103	NaN	979.2575	419.48	NaN
ENST00000445724	94.5884	251.233	200.2555	2134.265	NaN	186.8475	337.62	365.394	298.1715	75.1218	321.508	NaN	963.5485	421.019	NaN
ENST00000397887	94.19715	245.327	195.358	2107.64	NaN	181.3125	333.7065	360.208	292.2605	73.4262	309.0255	NaN	900.0725	413.7055	NaN
ENST00000423073	19.7318	53.01385	51.71335	249.001	NaN	46.042	86.10825	68.11305	71.1582	24.1789	91.1656	NaN	224.787	106.47965	NaN
ENST00000522931	0	0	0	38.91215	NaN	0	0	0	0	0.452305	0.050449	NaN	0	0	NaN
ENST00000397854	0	0	0.02982585	0.024817	NaN	0.03486635	0	0	0	162.3405	0	NaN	0	0	NaN
ENST00000545414	0	0	0.0596515	0.099268	NaN	0.488129	0	0	0	233.6	0	NaN	0	0	NaN
ENST00000397846	0	0	0.3157555	0.3987733	NaN	1.9045805	0	0	0	372.846	0	NaN	0	0	NaN
ENST00000524251	0	0	0.342499	0.45181	NaN	1.9679425	0	0	0	376.2875	0	NaN	0	0	NaN
ENST00000521987	0	0	0.4854635	0.6289315	NaN	2.35449	0	0	0	359.1615	0	NaN	0	0	NaN
ENST00000522688	0	0	0.4556375	0.6289315	NaN	2.35449	0	0	0	347.506	0	NaN	0	0	NaN
ENST00000302347	0	0	0	0.0513353	NaN	0	0	0	0	3.21754	0	NaN	0	0	NaN
ENST00000441379	0	0	0	0	NaN	0	0	0	0	7.78329	0	NaN	0	0	NaN
ENST00000355153	0	0	0	0	NaN	0	0.4807325	2.26562	0	0.2682895	0	NaN	0.0967965	0.539723	NaN
ENST00000330551	0.585675	0	0.4998785	0.332829	NaN	0.6557605	1.64944	0.9073535	0.5237805	0.805674	1.858605	NaN	0.725974	2.999865	NaN
ENST00000380070	1.66098	0.4493595	1.52638	0.844481	NaN	1.542519	3.683215	3.18807	1.80877	1.083469	4.07035	NaN	2.367085	6.759295	NaN
ENST00000291634	27.80975	20.5509	90.4019	88.3264	NaN	85.8415	93.3019	19.91645	23.16885	132.7505	102.42415	NaN	87.99795	97.4551	NaN
ENST00000397826	27.99675	20.5509	90.63125	88.37945	NaN	85.87	93.46185	19.96855	23.33565	132.988	102.77075	NaN	88.09535	97.5782	NaN
ENST00000458015	28.04105	20.5509	90.73515	88.7867	NaN	85.99675	93.5675	19.96855	23.407	133.104	103.23765	NaN	88.3826	97.5527	NaN
ENST00000462214	0.5241275	0.2871109	2.682425	1.253465	NaN	7.70687	0.906169	0.187776	0.6114765	0.2370295	6.606495	NaN	0.6291775	1.612175	NaN
ENST00000327861	0.3912335	0.771986	2.679345	1.93543	NaN	2.286785	3.83715	0.9279055	1.6823	6.47036	12.8706	NaN	10.860505	3.80358	NaN
ENST00000539917	0.3912335	0.8564745	2.76266	2.011585	NaN	2.286785	4.021225	0.9279055	1.825075	6.671775	14.7337	NaN	11.465805	3.967585	NaN
ENST00000437626	0.3912335	0.807501	2.096155	1.91402	NaN	2.030315	3.863305	0.733279	1.825075	6.134395	14.5034	NaN	11.15782	3.78264	NaN
ENST00000468360	3.29726	15.65395	13.9101	23.9817	NaN	6.389975	11.051615	17.9963	19.32935	5.785705	5.704475	NaN	32.61165	8.82968	NaN
ENST00000493811	3.154565	13.5204	12.5596	23.72845	NaN	6.08892	10.277215	16.49815	17.0201	5.606845	5.04218	NaN	26.87235	7.05346	NaN
ENST00000476653	3.154565	13.5204	12.5596	23.72845	NaN	6.08892	10.277215	16.49815	17.0201	5.606845	5.04218	NaN	26.87235	7.05346	NaN
ENST00000493524	3.110265	13.5204	12.50615	23.78145	NaN	6.08892	10.172615	16.35565	16.95645	5.579935	5.01148	NaN	26.6794	7.05346	NaN
ENST00000349485	3.110265	13.5204	12.50615	23.78145	NaN	6.08892	10.172615	16.35565	16.95645	5.579935	5.01148	NaN	26.6555	7.05346	NaN
ENST00000454115	7.1359	13.74395	7.702785	9.51675	NaN	5.55318	4.183615	40.17565	15.7971	1.31099	5.80518	NaN	9.985235	21.804	NaN
ENST00000400362	7.1359	13.74395	7.732615	9.49023	NaN	5.55318	4.183615	40.3319	15.8049	1.31099	5.80518	NaN	10.033615	21.84005	NaN
ENST00000400337	7.118255	23.79585	14.35115	26.67185	NaN	2.06886	7.73256	10.322165	19.0555	0.0269094	0	NaN	28.6653	26.92195	NaN
ENST00000400347	7.615335	25.7432	14.88395	27.1818	NaN	2.167095	7.78786	10.74981	19.52425	0.0269094	0	NaN	29.8966	28.5027	NaN
ENST00000355480	0	0.4340309	0	0.0530365	NaN	0	0.02615395	0.0520825	2.6197	0	0	NaN	0	0.1128281	NaN
ENST00000359759	0	0.4340309	0	0.0530365	NaN	0	0.02615395	0.0520825	2.6197	0	0	NaN	0	0.1128281	NaN
ENST00000539645	0	0.4340309	0	0.0530365	NaN	0	0.02615395	0.0520825	2.6197	0	0	NaN	0	0.1128281	NaN
ENST00000427839	1.66333	0.351413	0.655172	1.73179	NaN	2.86711	0.57738	1.34869	0.737945	1.79021	5.86658	NaN	0.7001925	3.189465	NaN
ENST00000380014	4.01073	2.00679	10.709235	26.8901	NaN	7.063855	5.130905	3.104465	3.38866	8.38045	21.42115	NaN	17.6669	27.0591	NaN
ENST00000380010	3.939385	1.91557	9.884325	25.9994	NaN	6.81677	4.841215	3.007145	3.07905	7.919445	20.8729	NaN	16.70465	25.91575	NaN
ENST00000465077	0.2042415	0.3091685	1.434815	0	NaN	0.056994	0.1599125	2.49178	0.793824	0.5148255	0.0306997	NaN	0.0490313	1.096872	NaN
ENST00000472191	0.2042415	0.3091685	1.494465	0	NaN	0.056994	0.1599125	2.49178	0.793824	0.5148255	0	NaN	0.0490313	1.1689915	NaN
ENST00000361866	1.395195	274.8905	47.6534	4.400525	NaN	0.0633633	5.820845	30.3456	477.95	0	0.162298	NaN	13.6078	2.42639	NaN
ENST00000538397	1.350895	277.227	47.82315	4.400525	NaN	0.0633633	5.820845	30.3524	483.5455	0.0269094	0.162298	NaN	13.5833	2.46245	NaN
ENST00000546256	1.350895	277.227	47.82315	4.400525	NaN	0.0633633	5.820845	30.3524	483.5455	0.0269094	0.162298	NaN	13.5833	2.46245	NaN
ENST00000300527	0.4257315	93.5903	7.72427	0.1822255	NaN	0.0633633	0	25.90745	154.4005	0	0	NaN	0.4098025	1.337647	NaN
ENST00000357838	0.585675	234.258	11.78185	0.2318595	NaN	0.09186035	0.0543	39.1628	408.2525	0	0	NaN	0.458834	1.92738	NaN
ENST00000436769	0	3.08607	0.0267436	0	NaN	0	0	0.226156	3.85577	0	0	NaN	0	0	NaN
ENST00000460886	0	1.199288	0.1995345	0	NaN	0	0	0.233007	2.628255	0	0	NaN	0	0	NaN
ENST00000413758	0	1.0321795	0.3332525	0	NaN	0	0.02615395	0.30564415	2.87344	0	0	NaN	0	0.02558955	NaN
ENST00000494498	0	0	2.36359	0.0778535	NaN	0	0	0.04523115	0	0	0	NaN	0	0	NaN
ENST00000460011	0	0	3.00335	0.024817	NaN	0	0	0.04523115	0	0	0	NaN	0	0	NaN
ENST00000397743	0	0	0	31.8	NaN	0	0	0	0	0	0	NaN	0	0	NaN
ENST00000291672	0.0442981	16.885	155.6615	29.82175	NaN	366.2805	27.0944	14.09545	6.485615	43.2352	21.7825	NaN	48.25575	26.83815	NaN
ENST00000330205	0.0442981	16.6113	151.318	29.5137	NaN	356.693	26.75045	14.0434	6.41423	43.0338	21.50835	NaN	46.92705	26.46355	NaN
ENST00000540403	0.071347	0.7230125	2.39958	1.423775	NaN	0.2598225	4.68802	0.1946275	0.95211	1.069615	0.4759435	NaN	2.3005	2.29262	NaN
ENST00000464357	1.786425	9.55094	20.4689	22.75705	NaN	15.8864	65.3675	4.16394	18.0746	20.0856	13.4113	NaN	35.2268	40.36595	NaN
ENST00000450351	1.90207	9.55767	20.87105	23.03855	NaN	16.07015	65.4208	4.37227	18.2251	20.33215	13.4727	NaN	35.61275	40.62185	NaN
ENST00000472272	1.990665	9.55767	21.07985	23.52025	NaN	16.4091	65.52645	4.514815	18.36015	20.6855	13.4727	NaN	35.7334	40.7859	NaN
ENST00000522411	2.15061	9.55767	21.42235	23.7025	NaN	16.77015	65.63205	5.039765	18.46335	21.044	13.55385	NaN	36.33805	40.96505	NaN
ENST00000397728	1.1196045	4.124985	11.66975	12.931	NaN	9.91621	26.9268	3.45121	7.402715	9.47537	5.247105	NaN	16.55815	18.5958	NaN
ENST00000457828	1.1196045	3.942545	10.923	11.02548	NaN	9.656365	24.54605	3.45121	7.124915	8.66534	4.87206	NaN	14.9158	16.49745	NaN
ENST00000414659	5.01234	2.126795	9.41111	2.92441	NaN	13.16315	2.022565	13.92	3.324235	2.12537	7.729485	NaN	1.648075	11.50168	NaN
ENST00000432735	5.01234	2.126795	9.41111	2.92441	NaN	13.16315	2.022565	13.92	3.25284	2.12537	7.729485	NaN	1.648075	11.50168	NaN
ENST00000444998	5.083685	2.126795	9.762855	2.95093	NaN	13.26135	1.995415	13.92	3.181455	2.15663	7.877505	NaN	1.648075	11.40399	NaN
ENST00000455567	5.083685	2.08455	9.92948	2.97575	NaN	13.23285	1.995415	13.9652	3.11007	2.15663	7.877505	NaN	1.648075	11.40399	NaN
ENST00000421927	5.083685	2.08455	9.87289	2.97575	NaN	13.23285	1.995415	13.92	3.11007	2.15663	7.785405	NaN	1.648075	11.3784	NaN
ENST00000397708	1.41244	2.38026	2.97552	5.009445	NaN	2.895275	1.3336	3.951485	4.2175	3.717375	2.70197	NaN	2.95356	4.60037	NaN
ENST00000397701	13.50895	11.59773	11.0557	3.455775	NaN	3.750845	6.79452	14.60255	13.0935	6.965365	9.898605	NaN	5.05667	6.87329	NaN
ENST00000339195	14.2914	11.7869	12.85355	4.25573	NaN	3.814205	6.92728	16.56255	13.8306	7.38126	11.242945	NaN	5.6123	7.73404	NaN
ENST00000397691	2.214505	0.505062	3.41366	0.462018	NaN	0.395938	0.588337	2.07512	1.47509	0.881247	1.129438	NaN	0.5110305	0.601372	NaN
ENST00000397680	0.9522115	1.26845	11.6544	1.80184	NaN	6.937125	0.78462	1.3281335	0.5866155	7.14503	16.8481	NaN	8.77369	12.227325	NaN
ENST00000397682	0.9522115	1.2262055	10.74925	1.676055	NaN	6.639415	0.706155	1.276051	0.5866155	6.979225	15.69225	NaN	7.78562	11.575965	NaN
ENST00000359568	9.525225	12.69236	7.376605	1.692365	NaN	16.2723	4.8828	7.67136	6.294715	8.962175	24.95825	NaN	8.093905	15.475195	NaN
ENST00000490468	11.6857	13.5911	7.14416	1.718885	NaN	17.59965	5.01656	7.72344	6.556205	9.275565	26.1008	NaN	8.19007	21.92045	NaN
ENST00000337772	11.81855	13.5911	7.090675	1.718885	NaN	17.7136	5.017555	7.67136	6.627595	9.271205	26.35735	NaN	8.2391	22.29035	NaN
ENST00000427143	0.693871	0.4493595	0.9503495	1.5982	NaN	1.4221575	1.697765	1.226698	1.650485	0.872545	1.5703755	NaN	1.44878	2.1088815	NaN
ENST00000318711	0.622524	0.478146	0.923606	1.46731	NaN	1.457024	1.778215	1.382948	1.73818	0.849987	1.3773815	NaN	1.3765	2.2275315	NaN
ENST00000457905	0.622524	0.478146	0.923606	1.46731	NaN	1.457024	1.778215	1.382948	1.73818	0.849987	1.3773815	NaN	1.3765	2.2275315	NaN
ENST00000466639	0.605275	1.510325	1.1200555	1.927625	NaN	1.599509	2.82412	2.310855	2.110635	1.132135	1.505655	NaN	1.86428	3.394215	NaN
ENST00000435722	0.4355315	2.871865	0.5327865	0.826471	NaN	0.3168165	4.00976	2.256045	1.650485	0.429746	1.423335	NaN	2.12636	3.65593	NaN
ENST00000397638	160.8305	245.8945	86.81165	14.9675	NaN	124.6255	159.0355	309.332	236.8485	76.4849	43.18355	NaN	143.4275	135.7624	NaN
ENST00000458387	499.7465	960.8665	422.1695	72.4021	NaN	614.6615	586.295	1234.355	1030.2165	382.036	299.8905	NaN	737.223	478.7375	NaN
ENST00000397637	516.0745	1005.41	427.6125	74.74045	NaN	625.912	620.39	1253.095	1055.648	385.4445	316.991	NaN	759.508	497.1635	NaN
ENST00000334494	517.834	1008.698	428.268	75.2871	NaN	628.7735	624.508	1254.17	1058.047	385.8605	318.873	NaN	761.058	499.6795	NaN
ENST00000397628	520.1075	1011.3175	425.695	76.7245	NaN	628.701	623.036	1250.64	1056.401	384.486	322.1105	NaN	759.7795	497.0395	NaN
ENST00000440086	519.967	1011.445	426.6075	77.8556	NaN	633.8555	623.533	1247.875	1053.096	384.245	329.8955	NaN	760.5485	495.726	NaN
